id,latitude,longitude,incident_type,description,created_at
38bf177a-a871-47dc-bcf8-5f6b5a1b7e4b,18.503741,73.85682,Stalking,Someone was taking photos of people walking by without consent.,2026-03-01 19:29:01
82125f00-8c89-4575-8156-ffae172ef0bc,18.504914,73.862544,Harrasment,Someone yelled obscenities at me while passing by.,2026-02-09 14:58:55
608c89f8-d372-467c-a399-4d719b06d168,18.541544,73.863134,Unsafe infrastructure,Construction debris blocking the entire walking path.,2026-02-15 23:36:01
e4816f92-8056-4f34-82e9-2766ec50897a,18.521859,73.872156,Harrasment,Someone yelled obscenities at me while passing by.,2026-02-25 22:08:04
a247f259-bc7a-4fe3-8907-2da31af39ce9,18.508057,73.854883,Stalking,A person followed me for three consecutive blocks.,2026-02-14 13:53:58
daf306ac-7e52-4375-9c5a-78249da52b93,18.509515,73.856129,Poor lighting,Flickering lights make it hard to see the footpath.,2026-02-19 00:40:30
afc61604-db59-4308-89c5-088a44b136e2,18.514472,73.863385,Harrasment,Aggressive panhandling at the intersection.,2026-02-25 08:55:48
5f3ba40e-1690-4223-b886-02b83d5d9386,18.524231,73.845078,Poor lighting,Streetlights are completely out on this block.,2026-02-28 17:15:40
5e80ac33-104a-4a70-8e21-caa10b0e8d9a,18.50118,73.860231,Suspicious Activity,Unattended bag left near the bus stand.,2026-02-25 17:25:45
dbb027c3-49e9-4520-ad89-cc77c96958c6,18.517252,73.870355,Suspicious Activity,Group of individuals loitering around parked cars.,2026-03-06 11:18:37
e2f520ba-97bd-494f-a60a-7cb4a736dd14,18.500384,73.863614,Poor lighting,Streetlights are completely out on this block.,2026-02-18 23:18:15
3f1d9202-722c-4c3b-a8d0-7475875f250d,18.533757,73.843669,Suspicious Activity,Unattended bag left near the bus stand.,2026-02-12 15:33:37
b268dca8-127a-45c2-9455-75a6876bcfc4,18.537967,73.856898,Stalking,A person followed me for three consecutive blocks.,2026-02-26 09:35:14
